key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,word,ground_truth,image,category,distance_x,distance_y,participant,session,date,expName,psychopyVersion,frameRate,fbclid
w,1.002,n,1.728,space,2.508,w,0.784,1,0,48,0,1,47,sword,w,blank.png,high_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.762,1,0,48,1,1,47,tea,w,blank.png,low_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,1.009,1,0,48,2,1,47,jears,n,EmjAp68.png,nonse_high,0.2,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.91,1,0,48,3,1,47,title,w,EmjAp22.png,low_med,0.17,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.826,1,0,48,4,1,47,dust,w,EmjAp22.png,med_med,205,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,0.895,1,0,48,5,1,47,meel,n,EmjAp34.png,nonse_low,0.2,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,2.011,1,0,48,6,1,47,phomy,n,blank.png,nonse_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,1.907,1,0,48,7,1,47,fible,n,EmjAp22.png,nonse_med,0.185,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.859,1,0,48,8,1,47,grain,w,EmjAp68.png,low_high,0.2,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,1.211,1,0,48,9,1,47,amose,n,blank.png,nonse_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.794,1,0,48,10,1,47,shock,w,EmjAp68.png,high_high,0.215,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,1.527,1,0,48,11,1,47,lates,n,EmjAp68.png,nonse_high,0.195,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.896,1,0,48,12,1,47,flame,w,EmjAp22.png,high_med,0.213,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,1.026,1,0,48,13,1,47,romance,w,EmjAp34.png,high_low,0.27,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,0.911,1,0,48,14,1,47,tex,n,EmjAp22.png,nonse_med,0.16,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.829,1,0,48,15,1,47,whool,n,EmjAp22.png,nonse_med,0.215,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.827,1,0,48,16,1,47,tovel,n,blank.png,nonse_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.912,1,0,48,17,1,47,pupil,w,EmjAp34.png,med_low,0.2,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,1.211,1,0,48,18,1,47,air,w,blank.png,med_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,0.925,1,0,48,19,1,47,detry,n,EmjAp34.png,nonse_low,0.205,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.795,1,0,48,20,1,47,liberty,w,EmjAp68.png,med_high,0.215,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.877,1,0,48,21,1,47,slame,n,EmjAp34.png,nonse_low,0.215,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,1.027,1,0,48,22,1,47,blanket,w,EmjAp34.png,low_low,0.24,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,1.146,1,0,48,23,1,47,mill,w,blank.png,low_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,1.077,1,0,48,24,1,47,utoa,n,EmjAp22.png,nonse_med,0.19,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,1.263,1,0,48,25,1,47,manner,w,EmjAp68.png,med_high,0.245,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.941,1,0,48,26,1,47,bagle,n,EmjAp68.png,nonse_high,0.21,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,1.177,1,0,48,27,1,47,riot,w,EmjAp34.png,high_low,0.165,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,1.125,1,0,48,28,1,47,shick,n,EmjAp34.png,nonse_low,0.205,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.727,1,0,48,29,1,47,level,w,EmjAp22.png,low_med,0.19,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,0.86,1,0,48,30,1,47,minur,n,EmjAp34.png,nonse_low,0.212,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.676,1,0,48,31,1,47,sex,w,EmjAp68.png,high_high,0.16,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.827,1,0,48,32,1,47,abuse,w,blank.png,high_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,1.143,1,0,48,33,1,47,ciat,n,blank.png,nonse_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,0.979,1,0,48,34,1,47,dright,n,EmjAp22.png,nonse_med,0.215,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.795,1,0,48,35,1,47,glory,w,EmjAp22.png,high_med,0.202,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,0.846,1,0,48,36,1,47,aud,n,blank.png,nonse_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.726,1,0,48,37,1,47,area,w,EmjAp68.png,low_high,0.195,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.896,1,0,48,38,1,47,jeans,w,EmjAp22.png,med_med,0.2,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,0.911,1,0,48,39,1,47,mea,n,blank.png,nonse_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,0.962,1,0,48,40,1,47,flart,n,EmjAp34.png,nonse_low,0.18,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,1.213,1,0,48,41,1,47,cable,w,EmjAp34.png,med_low,0.215,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,2.776,1,0,48,42,1,47,grage,n,EmjAp68.png,nonse_high,0.215,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,1.263,1,0,48,43,1,47,dums,n,EmjAp68.png,nonse_high,0.215,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,2.11,1,0,48,44,1,47,sparket,n,EmjAp68.png,nonse_high,0.24,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,1.077,1,0,48,45,1,47,reply,w,blank.png,med_none,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,w,0.994,1,0,48,46,1,47,lack,w,EmjAp34.png,low_low,0.18,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
,,,,,,n,1.361,1,0,48,47,1,47,swork,n,EmjAp22.png,nonse_mid,0.22,0,,001,2019-05-29_15h21.33.169,word_arousal,3.1.2,60,IwAR1_4Ybc-_G9-lNNgb1APaYrYTVTDjPozMZwEJuESg2gMwc-kmmk5TV-hkY
