key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,word,ground_truth,image,category,distance_x,distance_y,participant,session,date,expName,psychopyVersion,frameRate,fbclid
,,,,,,w,1.136,1,0,48,13,1,47,romance,w,EmjAp34.png,high_low,0.27,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.755,1,0,48,14,1,47,tex,n,EmjAp22.png,nonse_med,0.16,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,1.125,1,0,48,15,1,47,whool,n,EmjAp22.png,nonse_med,0.215,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,1.222,1,0,48,16,1,47,tovel,n,blank.png,nonse_none,0.22,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.772,1,0,48,17,1,47,pupil,w,EmjAp34.png,med_low,0.2,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.605,1,0,48,18,1,47,air,w,blank.png,med_none,0.22,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.738,1,0,48,19,1,47,detry,n,EmjAp34.png,nonse_low,0.205,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.799,1,0,48,20,1,47,liberty,w,EmjAp68.png,med_high,0.215,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.872,1,0,48,21,1,47,slame,n,EmjAp34.png,nonse_low,0.215,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.773,1,0,48,22,1,47,blanket,w,EmjAp34.png,low_low,0.24,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,1.006,1,0,48,23,1,47,mill,w,blank.png,low_none,0.22,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.788,1,0,48,24,1,47,utoa,n,EmjAp22.png,nonse_med,0.19,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,1.156,1,0,48,25,1,47,manner,w,EmjAp68.png,med_high,0.245,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,2.103,1,0,48,26,1,47,bagle,n,EmjAp68.png,nonse_high,0.21,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.921,1,0,48,27,1,47,riot,w,EmjAp34.png,high_low,0.165,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.871,1,0,48,28,1,47,shick,n,EmjAp34.png,nonse_low,0.205,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.956,1,0,48,29,1,47,level,w,EmjAp22.png,low_med,0.19,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.979,1,0,48,30,1,47,minur,n,EmjAp34.png,nonse_low,0.212,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.638,1,0,48,31,1,47,sex,w,EmjAp68.png,high_high,0.16,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.692,1,0,48,32,1,47,abuse,w,blank.png,high_none,0.22,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.808,1,0,48,33,1,47,ciat,n,blank.png,nonse_none,0.22,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.857,1,0,48,34,1,47,dright,n,EmjAp22.png,nonse_med,0.215,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.641,1,0,48,35,1,47,glory,w,EmjAp22.png,high_med,0.202,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.639,1,0,48,36,1,47,aud,n,blank.png,nonse_none,0.22,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.69,1,0,48,37,1,47,area,w,EmjAp68.png,low_high,0.195,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.685,1,0,48,38,1,47,jeans,w,EmjAp22.png,med_med,0.2,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.737,1,0,48,39,1,47,mea,n,blank.png,nonse_none,0.22,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.738,1,0,48,40,1,47,flart,n,EmjAp34.png,nonse_low,0.18,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.784,1,0,48,41,1,47,cable,w,EmjAp34.png,med_low,0.215,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,1.316,1,0,48,42,1,47,grage,n,EmjAp68.png,nonse_high,0.215,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,1.686,1,0,48,43,1,47,dums,n,EmjAp68.png,nonse_high,0.215,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,0.895,1,0,48,44,1,47,sparket,n,EmjAp68.png,nonse_high,0.24,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,0.759,1,0,48,45,1,47,reply,w,blank.png,med_none,0.22,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,w,1.235,1,0,48,46,1,47,lack,w,EmjAp34.png,low_low,0.18,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
,,,,,,n,1.072,1,0,48,47,1,47,swork,n,EmjAp22.png,nonse_mid,0.22,0,,001,2019-05-29_19h27.17.428,word_arousal,3.1.2,60,IwAR2SAlMCy8RSLbhTvnkg97e-r1-ECTzjpjRqBT7TFGUgiWFmdUWxDIdVL24
